User-agent: *
Disallow: /bd/
Disallow: /new/
Disallow: /old/
Disallow: /m/
Disallow: /check/
Disallow: /blocks/
Disallow: /add.php
Disallow: /check.php
Disallow: /check/
Disallow: /add.php
Disallow: /add_item.php
Disallow: /delete.php
Disallow: /del_item.php
Disallow: /edit.php
Disallow: /manage_index.php
Disallow: /update_item.php
Disallow: /upload.php
Disallow: /qerrorbot.php
Disallow: /1.php
Disallow: /2.php
Disallow: /3.php
Disallow: /4.php
Disallow: /404.php
Disallow: /!make_thumbs.php
Disallow: /cont.php
Disallow: /printcat.php
Disallow: /prize.html
Disallow: /printerv.php
Disallow: /socialver.php
Disallow: /.htaccess
Disallow: /addcomm.php
Disallow: /akcia.php
Disallow: /askmob.php
Disallow: /penopl.php
Disallow: /comments.php
Disallow: /coop.php
Disallow: /export.php
Disallow: /searchres.php
Disallow: /vote.php
Disallow: /zapis.php
Disallow: /maposite.php
Disallow: /golosovanie.html
Disallow: /showme.php
Disallow: /show-the-dress.php 
Disallow: /policy.html
Sitemap: https://www.vse-nevestam.ru/sitemap.xml
Host: www.vse-nevestam.ru
